Zip_Code,County,,
15001,Beaver,,
15003,Beaver,,
15004,Washington,,
15005,Beaver,,
15006,Allegheny,,
15007,Allegheny,,
15009,Beaver,,
15010,Beaver,,
15012,Fayette,,
15014,Allegheny,,
15015,Allegheny,,
15017,Allegheny,,
15018,Allegheny,,
15019,Washington,,
15020,Allegheny,,
15021,Washington,,
15022,Washington,,
15024,Allegheny,,
15025,Allegheny,,
15026,Beaver,,
15027,Beaver,,
15028,Allegheny,,
15030,Allegheny,,
15031,Allegheny,,
15032,Allegheny,,
15033,Washington,,
15034,Allegheny,,
15035,Allegheny,,
15037,Allegheny,,
15038,Washington,,
15042,Beaver,,
15043,Beaver,,
15044,Allegheny,,
15045,Allegheny,,
15046,Allegheny,,
15047,Allegheny,,
15049,Allegheny,,
15050,Beaver,,
15051,Allegheny,,
15052,Beaver,,
15053,Washington,,
15054,Washington,,
15055,Washington,,
15056,Allegheny,,
15057,Washington,,
15059,Beaver,,
15060,Washington,,
15061,Beaver,,
15062,Westmoreland,,
15063,Washington,,
15064,Allegheny,,
15065,Allegheny,,
15066,Beaver,,
15067,Washington,,
15068,Westmoreland,,
15069,Westmoreland,,
15071,Allegheny,,
15072,Westmoreland,,
15074,Beaver,,
15075,Allegheny,,
15076,Allegheny,,
15077,Beaver,,
15078,Washington,,
15081,Beaver,,
15082,Allegheny,,
15083,Westmoreland,,
15084,Allegheny,,
15085,Westmoreland,,
15086,Allegheny,,
15087,Westmoreland,,
15088,Allegheny,,
15089,Westmoreland,,
15090,Allegheny,,
15091,Allegheny,,
15095,Allegheny,,
15096,Allegheny,,
15101,Allegheny,,
15102,Allegheny,,
15104,Allegheny,,
15106,Allegheny,,
15108,Allegheny,,
15110,Allegheny,,
15112,Allegheny,,
15116,Allegheny,,
15120,Allegheny,,
15122,Allegheny,,
15123,Allegheny,,
15126,Allegheny,,
15127,Allegheny,,
15129,Allegheny,,
15131,Allegheny,,
15132,Allegheny,,
15133,Allegheny,,
15134,Allegheny,,
15135,Allegheny,,
15136,Allegheny,,
15137,Allegheny,,
15139,Allegheny,,
15140,Allegheny,,
15142,Allegheny,,
15143,Allegheny,,
15144,Allegheny,,
15145,Allegheny,,
15146,Allegheny,,
15147,Allegheny,,
15148,Allegheny,,
15201,Allegheny,,
15202,Allegheny,,
15203,Allegheny,,
15204,Allegheny,,
15205,Allegheny,,
15206,Allegheny,,
15207,Allegheny,,
15208,Allegheny,,
15209,Allegheny,,
15210,Allegheny,,
15211,Allegheny,,
15212,Allegheny,,
15213,Allegheny,,
15214,Allegheny,,
15215,Allegheny,,
15216,Allegheny,,
15217,Allegheny,,
15218,Allegheny,,
15219,Allegheny,,
15220,Allegheny,,
15221,Allegheny,,
15222,Allegheny,,
15223,Allegheny,,
15224,Allegheny,,
15225,Allegheny,,
15226,Allegheny,,
15227,Allegheny,,
15228,Allegheny,,
15229,Allegheny,,
15230,Allegheny,,
15231,Allegheny,,
15232,Allegheny,,
15233,Allegheny,,
15234,Allegheny,,
15235,Allegheny,,
15236,Allegheny,,
15237,Allegheny,,
15238,Allegheny,,
15239,Allegheny,,
15240,Allegheny,,
15241,Allegheny,,
15242,Allegheny,,
15243,Allegheny,,
15244,Allegheny,,
15250,Allegheny,,
15251,Allegheny,,
15252,Allegheny,,
15253,Allegheny,,
15254,Allegheny,,
15255,Allegheny,,
15257,Allegheny,,
15258,Allegheny,,
15259,Allegheny,,
15260,Allegheny,,
15261,Allegheny,,
15262,Allegheny,,
15263,Allegheny,,
15264,Allegheny,,
15265,Allegheny,,
15267,Allegheny,,
15268,Allegheny,,
15270,Allegheny,,
15272,Allegheny,,
15274,Allegheny,,
15275,Allegheny,,
15276,Allegheny,,
15277,Allegheny,,
15278,Allegheny,,
15279,Allegheny,,
15281,Allegheny,,
15282,Allegheny,,
15283,Allegheny,,
15285,Allegheny,,
15286,Allegheny,,
15289,Allegheny,,
15290,Allegheny,,
15295,Allegheny,,
15301,Washington,,
15310,Greene,,
15311,Washington,,
15312,Washington,,
15313,Washington,,
15314,Washington,,
15315,Greene,,
15316,Greene,,
15317,Washington,,
15320,Greene,,
15321,Washington,,
15322,Greene,,
15323,Washington,,
15324,Washington,,
15325,Greene,,
15327,Greene,,
15329,Washington,,
15330,Washington,,
15331,Washington,,
15332,Washington,,
15333,Washington,,
15334,Greene,,
15336,Washington,,
15337,Greene,,
15338,Greene,,
15339,Washington,,
15340,Washington,,
15341,Greene,,
15342,Washington,,
15344,Greene,,
15345,Washington,,
15346,Greene,,
15347,Washington,,
15348,Washington,,
15349,Greene,,
15350,Washington,,
15351,Greene,,
15352,Greene,,
15353,Greene,,
15357,Greene,,
15358,Washington,,
15359,Greene,,
15360,Washington,,
15361,Washington,,
15362,Greene,,
15363,Washington,,
15364,Greene,,
15365,Washington,,
15366,Washington,,
15367,Washington,,
15368,Washington,,
15370,Greene,,
15376,Washington,,
15377,Washington,,
15378,Washington,,
15379,Washington,,
15380,Greene,,
15401,Fayette,,
15410,Fayette,,
15411,Somerset,,
15412,Washington,,
15413,Fayette,,
15415,Fayette,,
15416,Fayette,,
15417,Fayette,,
15419,Washington,,
15420,Fayette,,
15421,Fayette,,
15422,Fayette,,
15423,Washington,,
15424,Somerset,,
15425,Fayette,,
15427,Washington,,
15428,Fayette,,
15429,Washington,,
15430,Fayette,,
15431,Fayette,,
15432,Washington,,
15433,Fayette,,
15434,Washington,,
15435,Fayette,,
15436,Fayette,,
15437,Fayette,,
15438,Fayette,,
15439,Fayette,,
15440,Fayette,,
15442,Fayette,,
15443,Fayette,,
15444,Fayette,,
15445,Fayette,,
15446,Fayette,,
15447,Fayette,,
15448,Westmoreland,,
15449,Fayette,,
15450,Fayette,,
15451,Fayette,,
15454,Fayette,,
15455,Fayette,,
15456,Fayette,,
15458,Fayette,,
15459,Fayette,,
15460,Fayette,,
15461,Fayette,,
15462,Fayette,,
15463,Fayette,,
15464,Fayette,,
15465,Fayette,,
15466,Fayette,,
15467,Fayette,,
15468,Fayette,,
15469,Fayette,,
15470,Fayette,,
15472,Fayette,,
15473,Fayette,,
15474,Fayette,,
15475,Fayette,,
15476,Fayette,,
15477,Washington,,
15478,Fayette,,
15479,Westmoreland,,
15480,Fayette,,
15482,Fayette,,
15483,Washington,,
15484,Fayette,,
15485,Somerset,,
15486,Fayette,,
15488,Fayette,,
15489,Fayette,,
15490,Fayette,,
15492,Fayette,,
15501,Somerset,,
15502,Somerset,,
15510,Somerset,,
15520,Somerset,,
15521,Bedford,,
15522,Bedford,,
15530,Somerset,,
15531,Somerset,,
15532,Somerset,,
15533,Bedford,,
15534,Bedford,,
15535,Bedford,,
15536,Fulton,,
15537,Bedford,,
15538,Somerset,,
15539,Bedford,,
15540,Somerset,,
15541,Somerset,,
15542,Somerset,,
15544,Somerset,,
15545,Bedford,,
15546,Somerset,,
15547,Somerset,,
15548,Somerset,,
15549,Somerset,,
15550,Bedford,,
15551,Somerset,,
15552,Somerset,,
15553,Somerset,,
15554,Bedford,,
15555,Somerset,,
15557,Somerset,,
15558,Somerset,,
15559,Bedford,,
15560,Somerset,,
15561,Somerset,,
15562,Somerset,,
15563,Somerset,,
15564,Somerset,,
15565,Somerset,,
15601,Westmoreland,,
15605,Westmoreland,,
15606,Westmoreland,,
15610,Westmoreland,,
15611,Westmoreland,,
15612,Westmoreland,,
15613,Westmoreland,,
15615,Westmoreland,,
15616,Westmoreland,,
15617,Westmoreland,,
15618,Westmoreland,,
15619,Westmoreland,,
15620,Westmoreland,,
15621,Westmoreland,,
15622,Westmoreland,,
15623,Westmoreland,,
15624,Westmoreland,,
15625,Westmoreland,,
15626,Westmoreland,,
15627,Westmoreland,,
15628,Westmoreland,,
15629,Westmoreland,,
15631,Fayette,,
15632,Westmoreland,,
15633,Westmoreland,,
15634,Westmoreland,,
15635,Westmoreland,,
15636,Westmoreland,,
15637,Westmoreland,,
15638,Westmoreland,,
15639,Westmoreland,,
15640,Westmoreland,,
15641,Westmoreland,,
15642,Westmoreland,,
15644,Westmoreland,,
15646,Westmoreland,,
15647,Westmoreland,,
15650,Westmoreland,,
15655,Westmoreland,,
15656,Armstrong,,
15658,Westmoreland,,
15660,Westmoreland,,
15661,Westmoreland,,
15662,Westmoreland,,
15663,Westmoreland,,
15664,Westmoreland,,
15665,Westmoreland,,
15666,Westmoreland,,
15668,Westmoreland,,
15670,Westmoreland,,
15671,Westmoreland,,
15672,Westmoreland,,
15673,Armstrong,,
15674,Westmoreland,,
15675,Westmoreland,,
15676,Westmoreland,,
15677,Westmoreland,,
15678,Westmoreland,,
15679,Westmoreland,,
15680,Westmoreland,,
15681,Indiana,,
15682,Armstrong,,
15683,Westmoreland,,
15684,Westmoreland,,
15685,Westmoreland,,
15686,Armstrong,,
15687,Westmoreland,,
15688,Westmoreland,,
15689,Westmoreland,,
15690,Westmoreland,,
15691,Westmoreland,,
15692,Westmoreland,,
15693,Westmoreland,,
15695,Westmoreland,,
15696,Westmoreland,,
15697,Westmoreland,,
15698,Westmoreland,,
15701,Indiana,,
15705,Indiana,,
15710,Indiana,,
15711,Jefferson,,
15712,Indiana,,
15713,Indiana,,
15714,Cambria,,
15715,Jefferson,,
15716,Indiana,,
15717,Indiana,,
15720,Indiana,,
15721,Clearfield,,
15722,Cambria,,
15723,Indiana,,
15724,Indiana,,
15725,Indiana,,
15727,Indiana,,
15728,Indiana,,
15729,Indiana,,
15730,Jefferson,,
15731,Indiana,,
15732,Indiana,,
15733,Jefferson,,
15734,Indiana,,
15736,Armstrong,,
15737,Cambria,,
15738,Cambria,,
15739,Indiana,,
15740,Jefferson,,
15741,Indiana,,
15742,Indiana,,
15744,Jefferson,,
15745,Indiana,,
15746,Indiana,,
15747,Indiana,,
15748,Indiana,,
15750,Indiana,,
15752,Indiana,,
15753,Clearfield,,
15754,Indiana,,
15756,Indiana,,
15757,Clearfield,,
15758,Indiana,,
15759,Indiana,,
15760,Cambria,,
15761,Indiana,,
15762,Cambria,,
15763,Indiana,,
15764,Jefferson,,
15765,Indiana,,
15767,Jefferson,,
15770,Jefferson,,
15771,Indiana,,
15772,Indiana,,
15773,Cambria,,
15774,Indiana,,
15775,Cambria,,
15776,Jefferson,,
15777,Indiana,,
15778,Jefferson,,
15779,Westmoreland,,
15780,Jefferson,,
15781,Jefferson,,
15783,Indiana,,
15784,Jefferson,,
15801,Clearfield,,
15821,Elk,,
15822,Elk,,
15823,Elk,,
15824,Jefferson,,
15825,Jefferson,,
15827,Elk,,
15828,Forest,,
15829,Jefferson,,
15831,Elk,,
15832,Cameron,,
15834,Cameron,,
15840,Jefferson,,
15841,Elk,,
15845,Elk,,
15846,Elk,,
15847,Jefferson,,
15848,Clearfield,,
15849,Clearfield,,
15851,Jefferson,,
15853,Elk,,
15856,Clearfield,,
15857,Elk,,
15860,Jefferson,,
15861,Cameron,,
15863,Jefferson,,
15864,Jefferson,,
15865,Jefferson,,
15866,Clearfield,,
15868,Elk,,
15870,Elk,,
15901,Cambria,,
15902,Cambria,,
15904,Cambria,,
15905,Cambria,,
15906,Cambria,,
15907,Cambria,,
15909,Cambria,,
15915,Cambria,,
15920,Indiana,,
15921,Cambria,,
15922,Cambria,,
15923,Westmoreland,,
15924,Somerset,,
15925,Cambria,,
15926,Somerset,,
15927,Cambria,,
15928,Somerset,,
15929,Indiana,,
15930,Cambria,,
15931,Cambria,,
15934,Cambria,,
15935,Somerset,,
15936,Somerset,,
15937,Somerset,,
15938,Cambria,,
15940,Cambria,,
15942,Cambria,,
15943,Cambria,,
15944,Westmoreland,,
15945,Cambria,,
15946,Cambria,,
15948,Cambria,,
15949,Indiana,,
15951,Cambria,,
15952,Cambria,,
15953,Somerset,,
15954,Westmoreland,,
15955,Cambria,,
15956,Cambria,,
15957,Indiana,,
15958,Cambria,,
15959,Somerset,,
15960,Cambria,,
15961,Cambria,,
15962,Cambria,,
15963,Somerset,,
16001,Butler,,
16002,Butler,,
16003,Butler,,
16016,Butler,,
16017,Butler,,
16018,Butler,,
16020,Butler,,
16021,Butler,,
16022,Butler,,
16023,Butler,,
16024,Butler,,
16025,Butler,,
16027,Butler,,
16028,Clarion,,
16029,Butler,,
16030,Butler,,
16033,Butler,,
16034,Butler,,
16035,Butler,,
16036,Clarion,,
16037,Butler,,
16038,Butler,,
16039,Butler,,
16040,Butler,,
16041,Butler,,
16045,Butler,,
16046,Butler,,
16048,Butler,,
16049,Armstrong,,
16050,Butler,,
16051,Butler,,
16052,Butler,,
16053,Butler,,
16054,Clarion,,
16055,Butler,,
16056,Butler,,
16057,Butler,,
16058,Clarion,,
16059,Butler,,
16061,Butler,,
16063,Butler,,
16066,Butler,,
16101,Lawrence,,
16102,Lawrence,,
16103,Lawrence,,
16105,Lawrence,,
16107,Lawrence,,
16108,Lawrence,,
16110,Crawford,,
16111,Crawford,,
16112,Lawrence,,
16113,Mercer,,
16114,Mercer,,
16115,Beaver,,
16116,Lawrence,,
16117,Lawrence,,
16120,Lawrence,,
16121,Mercer,,
16123,Beaver,,
16124,Mercer,,
16125,Mercer,,
16127,Mercer,,
16130,Mercer,,
16131,Crawford,,
16132,Lawrence,,
16133,Mercer,,
16134,Mercer,,
16136,Beaver,,
16137,Mercer,,
16140,Lawrence,,
16141,Beaver,,
16142,Lawrence,,
16143,Lawrence,,
16145,Mercer,,
16146,Mercer,,
16148,Mercer,,
16150,Mercer,,
16151,Mercer,,
16153,Mercer,,
16154,Mercer,,
16155,Lawrence,,
16156,Lawrence,,
16157,Lawrence,,
16159,Mercer,,
16160,Lawrence,,
16161,Mercer,,
16172,Lawrence,,
16201,Armstrong,,
16210,Armstrong,,
16211,Indiana,,
16212,Armstrong,,
16213,Clarion,,
16214,Clarion,,
16215,Armstrong,,
16217,Forest,,
16218,Armstrong,,
16220,Clarion,,
16221,Clarion,,
16222,Armstrong,,
16223,Armstrong,,
16224,Clarion,,
16225,Clarion,,
16226,Armstrong,,
16228,Armstrong,,
16229,Armstrong,,
16230,Clarion,,
16232,Clarion,,
16233,Clarion,,
16234,Clarion,,
16235,Clarion,,
16236,Armstrong,,
16238,Armstrong,,
16239,Forest,,
16240,Clarion,,
16242,Clarion,,
16244,Armstrong,,
16245,Armstrong,,
16246,Indiana,,
16248,Clarion,,
16249,Armstrong,,
16250,Armstrong,,
16253,Armstrong,,
16254,Clarion,,
16255,Clarion,,
16256,Indiana,,
16257,Clarion,,
16258,Clarion,,
16259,Armstrong,,
16260,Clarion,,
16261,Armstrong,,
16262,Armstrong,,
16263,Armstrong,,
16301,Venango,,
16311,Mercer,,
16312,Warren,,
16313,Warren,,
16314,Crawford,,
16316,Crawford,,
16317,Venango,,
16319,Venango,,
16321,Forest,,
16322,Forest,,
16323,Venango,,
16326,Clarion,,
16327,Crawford,,
16328,Crawford,,
16329,Warren,,
16331,Clarion,,
16332,Clarion,,
16333,Mckean,,
16334,Clarion,,
16335,Crawford,,
16340,Warren,,
16341,Venango,,
16342,Venango,,
16343,Venango,,
16344,Venango,,
16345,Warren,,
16346,Venango,,
16347,Warren,,
16350,Warren,,
16351,Warren,,
16352,Warren,,
16353,Forest,,
16354,Crawford,,
16360,Crawford,,
16361,Clarion,,
16362,Venango,,
16364,Venango,,
16365,Warren,,
16366,Warren,,
16367,Warren,,
16368,Warren,,
16369,Warren,,
16370,Forest,,
16371,Warren,,
16372,Venango,,
16373,Venango,,
16374,Venango,,
16375,Clarion,,
16388,Crawford,,
16401,Erie,,
16402,Warren,,
16403,Crawford,,
16404,Crawford,,
16405,Warren,,
16406,Crawford,,
16407,Erie,,
16410,Erie,,
16411,Erie,,
16412,Erie,,
16413,Erie,,
16415,Erie,,
16416,Warren,,
16417,Erie,,
16420,Warren,,
16421,Erie,,
16422,Crawford,,
16423,Erie,,
16424,Crawford,,
16426,Erie,,
16427,Erie,,
16428,Erie,,
16430,Erie,,
16432,Crawford,,
16433,Crawford,,
16434,Crawford,,
16435,Crawford,,
16436,Warren,,
16438,Erie,,
16440,Crawford,,
16441,Erie,,
16442,Erie,,
16443,Erie,,
16444,Erie,,
16475,Erie,,
16501,Erie,,
16502,Erie,,
16503,Erie,,
16504,Erie,,
16505,Erie,,
16506,Erie,,
16507,Erie,,
16508,Erie,,
16509,Erie,,
16510,Erie,,
16511,Erie,,
16512,Erie,,
16514,Erie,,
16515,Erie,,
16522,Erie,,
16530,Erie,,
16531,Erie,,
16532,Erie,,
16533,Erie,,
16534,Erie,,
16538,Erie,,
16541,Erie,,
16544,Erie,,
16546,Erie,,
16550,Erie,,
16553,Erie,,
16554,Erie,,
16563,Erie,,
16565,Erie,,
16601,Blair,,
16602,Blair,,
16603,Blair,,
16611,Huntingdon,,
16613,Cambria,,
16616,Clearfield,,
16617,Blair,,
16619,Cambria,,
16620,Clearfield,,
16621,Huntingdon,,
16622,Huntingdon,,
16623,Huntingdon,,
16624,Cambria,,
16625,Blair,,
16627,Clearfield,,
16629,Cambria,,
16630,Cambria,,
16631,Blair,,
16633,Bedford,,
16634,Huntingdon,,
16635,Blair,,
16636,Cambria,,
16637,Blair,,
16638,Huntingdon,,
16639,Cambria,,
16640,Cambria,,
16641,Cambria,,
16644,Cambria,,
16645,Clearfield,,
16646,Cambria,,
16647,Huntingdon,,
16648,Blair,,
16650,Bedford,,
16651,Clearfield,,
16652,Huntingdon,,
16654,Huntingdon,,
16655,Bedford,,
16656,Clearfield,,
16657,Huntingdon,,
16659,Bedford,,
16660,Huntingdon,,
16661,Clearfield,,
16662,Blair,,
16663,Clearfield,,
16664,Bedford,,
16665,Blair,,
16666,Clearfield,,
16667,Bedford,,
16667,Bedford,,
16668,Cambria,,
16669,Huntingdon,,
16670,Bedford,,
16671,Clearfield,,
16672,Bedford,,
16673,Blair,,
16674,Huntingdon,,
16675,Cambria,,
16677,Centre,,
16678,Bedford,,
16679,Bedford,,
16680,Clearfield,,
16681,Clearfield,,
16682,Blair,,
16683,Huntingdon,,
16684,Blair,,
16685,Huntingdon,,
16686,Blair,,
16689,Fulton,,
16691,Fulton,,
16692,Clearfield,,
16693,Blair,,
16694,Bedford,,
16695,Bedford,,
16698,Clearfield,,
16699,Cambria,,
16701,Mckean,,
16720,Potter,,
16724,Mckean,,
16725,Mckean,,
16726,Mckean,,
16727,Mckean,,
16728,Elk,,
16729,Mckean,,
16730,Mckean,,
16731,Mckean,,
16732,Mckean,,
16733,Mckean,,
16734,Elk,,
16735,Mckean,,
16738,Mckean,,
16740,Mckean,,
16743,Mckean,,
16744,Mckean,,
16745,Mckean,,
16746,Potter,,
16748,Potter,,
16749,Mckean,,
16750,Mckean,,
16801,Centre,,
16802,Centre,,
16803,Centre,,
16804,Centre,,
16805,Centre,,
16820,Centre,,
16821,Clearfield,,
16822,Clinton,,
16823,Centre,,
16825,Clearfield,,
16826,Centre,,
16827,Centre,,
16828,Centre,,
16829,Centre,,
16830,Clearfield,,
16832,Centre,,
16833,Clearfield,,
16834,Clearfield,,
16835,Centre,,
16836,Clearfield,,
16837,Clearfield,,
16838,Clearfield,,
16839,Clearfield,,
16840,Clearfield,,
16841,Centre,,
16843,Clearfield,,
16844,Centre,,
16845,Clearfield,,
16847,Clearfield,,
16848,Clinton,,
16849,Clearfield,,
16850,Clearfield,,
16851,Centre,,
16852,Centre,,
16853,Centre,,
16854,Centre,,
16855,Clearfield,,
16856,Centre,,
16858,Clearfield,,
16859,Centre,,
16860,Clearfield,,
16861,Clearfield,,
16863,Clearfield,,
16864,Centre,,
16865,Centre,,
16866,Centre,,
16868,Centre,,
16870,Centre,,
16871,Clearfield,,
16872,Centre,,
16873,Clearfield,,
16874,Centre,,
16875,Centre,,
16876,Clearfield,,
16877,Huntingdon,,
16878,Clearfield,,
16879,Clearfield,,
16881,Clearfield,,
16882,Centre,,
16901,Tioga,,
16910,Bradford,,
16911,Tioga,,
16912,Tioga,,
16914,Bradford,,
16915,Potter,,
16917,Tioga,,
16918,Tioga,,
16920,Tioga,,
16921,Tioga,,
16922,Potter,,
16923,Potter,,
16925,Bradford,,
16926,Bradford,,
16927,Potter,,
16928,Tioga,,
16929,Tioga,,
16930,Tioga,,
16932,Tioga,,
16933,Tioga,,
16935,Tioga,,
16936,Tioga,,
16937,Potter,,
16938,Tioga,,
16939,Tioga,,
16940,Tioga,,
16941,Potter,,
16942,Tioga,,
16943,Tioga,,
16945,Bradford,,
16946,Tioga,,
16947,Bradford,,
16948,Potter,,
16950,Tioga,,
17001,Cumberland,,
17002,Mifflin,,
17003,Lebanon,,
17004,Mifflin,,
17005,Dauphin,,
17006,Perry,,
17007,Cumberland,,
17008,Cumberland,,
17009,Mifflin,,
17010,Lebanon,,
17011,Cumberland,,
17012,Cumberland,,
17013,Cumberland,,
17014,Juniata,,
17015,Cumberland,,
17016,Lebanon,,
17017,Northumberland,,
17018,Dauphin,,
17019,York,,
17020,Perry,,
17021,Juniata,,
17022,Lancaster,,
17023,Dauphin,,
17024,Perry,,
17025,Cumberland,,
17026,Lebanon,,
17027,Cumberland,,
17028,Dauphin,,
17029,Mifflin,,
17030,Dauphin,,
17032,Dauphin,,
17033,Dauphin,,
17034,Dauphin,,
17035,Juniata,,
17036,Dauphin,,
17037,Perry,,
17038,Lebanon,,
17039,Lebanon,,
17040,Perry,,
17041,Lebanon,,
17042,Lebanon,,
17043,Cumberland,,
17044,Mifflin,,
17045,Perry,,
17046,Lebanon,,
17047,Perry,,
17048,Dauphin,,
17049,Juniata,,
17050,Cumberland,,
17051,Mifflin,,
17052,Huntingdon,,
17053,Perry,,
17054,Mifflin,,
17055,Cumberland,,
17056,Juniata,,
17057,Dauphin,,
17058,Juniata,,
17059,Juniata,,
17060,Huntingdon,,
17061,Dauphin,,
17062,Perry,,
17063,Mifflin,,
17064,Lebanon,,
17065,Cumberland,,
17066,Huntingdon,,
17067,Lebanon,,
17068,Perry,,
17069,Perry,,
17070,Cumberland,,
17071,Perry,,
17072,Cumberland,,
17073,Lebanon,,
17074,Perry,,
17075,Mifflin,,
17076,Juniata,,
17077,Lebanon,,
17078,Lebanon,,
17080,Dauphin,,
17081,Cumberland,,
17082,Juniata,,
17083,Lebanon,,
17084,Mifflin,,
17085,Lebanon,,
17086,Juniata,,
17087,Lebanon,,
17088,Lebanon,,
17089,Cumberland,,
17090,Perry,,
17091,Lebanon,,
17093,Cumberland,,
17094,Juniata,,
17097,Dauphin,,
17098,Dauphin,,
17099,Mifflin,,
17101,Dauphin,,
17102,Dauphin,,
17103,Dauphin,,
17104,Dauphin,,
17105,Dauphin,,
